Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    MUL             reduce using rule 120 (PrimaryExpr -> ID .)
    DIV             reduce using rule 120 (PrimaryExpr -> ID .)
    MOD             reduce using rule 120 (PrimaryExpr -> ID .)
    SHL             reduce using rule 120 (PrimaryExpr -> ID .)
    SHR             reduce using rule 120 (PrimaryExpr -> ID .)
    AND             reduce using rule 120 (PrimaryExpr -> ID .)
    AND_NOT         reduce using rule 120 (PrimaryExpr -> ID .)
    SEMICOLON       reduce using rule 120 (PrimaryExpr -> ID .)
    ADD_ASSIGN      reduce using rule 120 (PrimaryExpr -> ID .)
    SUB_ASSIGN      reduce using rule 120 (PrimaryExpr -> ID .)
    MUL_ASSIGN      reduce using rule 120 (PrimaryExpr -> ID .)
    DIV_ASSIGN      reduce using rule 120 (PrimaryExpr -> ID .)
    MOD_ASSIGN      reduce using rule 120 (PrimaryExpr -> ID .)
    OR_ASSIGN       reduce using rule 120 (PrimaryExpr -> ID .)
    XOR_ASSIGN      reduce using rule 120 (PrimaryExpr -> ID .)
    SHL_ASSIGN      reduce using rule 120 (PrimaryExpr -> ID .)
    SHR_ASSIGN      reduce using rule 120 (PrimaryExpr -> ID .)
    ASSIGN          reduce using rule 120 (PrimaryExpr -> ID .)
    DEFINE          reduce using rule 28 (IdentifierList -> ID .)
    COMMA           shift and go to state 41

  ! COMMA           [ reduce using rule 120 (PrimaryExpr -> ID .) ]


state 263

    (188) ForStmt -> FOR OpenS OpenF Block . CloseF CloseS
    (190) CloseF -> .

    SEMICOLON       reduce using rule 190 (CloseF -> .)

    CloseF                         shift and go to state 274

state 264

    (176) IfStmt -> IF OpenS Expression Block . CloseS
    (177) IfStmt -> IF OpenS Expression Block . CloseS ELSE IfStmt
    (178) IfStmt -> IF OpenS Expression Block . CloseS ELSE OpenS Block CloseS
    (3) CloseS -> .

    ELSE            reduce using rule 3 (CloseS -> .)
    SEMICOLON       reduce using rule 3 (CloseS -> .)

    CloseS                         shift and go to state 275

state 265

    (62) FieldDecl -> ID COMMA IdentifierList STRUCT MUL . ID

    ID              shift and go to state 276


state 266

    (182) ExprCaseClause_curl -> DefCaseClause .

    RBRACE          reduce using rule 182 (ExprCaseClause_curl -> DefCaseClause .)


state 267

    (179) SwitchStmt -> SWITCH ExpressionName LBRACE OpenW ExprCaseClause_curl . CloseW RBRACE
    (192) CloseW -> .

    RBRACE          reduce using rule 192 (CloseW -> .)

    CloseW                         shift and go to state 277

state 268

    (185) DefCaseClause -> DEFAULT . COLON OpenS StatementList CloseS

    COLON           shift and go to state 278


state 269

    (181) ExprCaseClause_curl -> ExprCaseClause . ExprCaseClause_curl
    (183) ExprCaseClause_curl -> ExprCaseClause .
    (181) ExprCaseClause_curl -> . ExprCaseClause ExprCaseClause_curl
    (182) ExprCaseClause_curl -> . DefCaseClause
    (183) ExprCaseClause_curl -> . ExprCaseClause
    (184) ExprCaseClause -> . OpenS CASE Expression COLON StatementList CloseS
    (185) DefCaseClause -> . DEFAULT COLON OpenS StatementList CloseS
    (2) OpenS -> .

    RBRACE          reduce using rule 183 (ExprCaseClause_curl -> ExprCaseClause .)
    DEFAULT         shift and go to state 268
    CASE            reduce using rule 2 (OpenS -> .)

    DefCaseClause                  shift and go to state 266
    ExprCaseClause_curl            shift and go to state 279
    ExprCaseClause                 shift and go to state 269
    OpenS                          shift and go to state 270

state 270

    (184) ExprCaseClause -> OpenS . CASE Expression COLON StatementList CloseS

    CASE            shift and go to state 280


state 271

    (193) ForClause -> SimpleStmt SEMICOLON . SEMICOLON SimpleStmt
    (194) ForClause -> SimpleStmt SEMICOLON . Expression SEMICOLON SimpleStmt
    (87) Expression -> . UnaryExpr
    (88) Expression -> . Expression BinaryOp UnaryExpr
    (89) UnaryExpr -> . PrimaryExpr
    (90) UnaryExpr -> . UnaryOp UnaryExpr
    (119) PrimaryExpr -> . Literal
    (120) PrimaryExpr -> . ID
    (121) PrimaryExpr -> . PrimaryExpr DOT ID
    (122) PrimaryExpr -> . LPAREN Expression RPAREN
    (123) PrimaryExpr -> . PrimaryExpr Index
    (124) PrimaryExpr -> . PrimaryExpr Arguments
    (113) UnaryOp -> . ADD
    (114) UnaryOp -> . SUB
    (115) UnaryOp -> . NOT
    (116) UnaryOp -> . XOR
    (117) UnaryOp -> . MUL
    (118) UnaryOp -> . AND
    (129) Literal -> . BasicLit
    (130) BasicLit -> . IntLit
    (131) BasicLit -> . FloatLit
    (132) BasicLit -> . RuneLit
    (133) BasicLit -> . StringLit
    (134) BasicLit -> . TrueLit
    (135) BasicLit -> . FalseLit
    (138) IntLit -> . INT
    (139) FloatLit -> . FLOAT
    (140) RuneLit -> . RUNE
    (141) StringLit -> . STRING
    (136) TrueLit -> . TRUE
    (137) FalseLit -> . FALSE

    SEMICOLON       shift and go to state 281
    ID              shift and go to state 85
    LPAREN          shift and go to state 82
    ADD             shift and go to state 80
    SUB             shift and go to state 66
    NOT             shift and go to state 91
    XOR             shift and go to state 75
    MUL             shift and go to state 71
    AND             shift and go to state 86
    INT             shift and go to state 88
    FLOAT           shift and go to state 89
    RUNE            shift and go to state 74
    STRING          shift and go to state 76
    TRUE            shift and go to state 72
    FALSE           shift and go to state 87

    RuneLit                        shift and go to state 83
    UnaryOp                        shift and go to state 67
    TrueLit                        shift and go to state 92
    BasicLit                       shift and go to state 73
    UnaryExpr                      shift and go to state 77
    FloatLit                       shift and go to state 78
    FalseLit                       shift and go to state 68
    IntLit                         shift and go to state 70
    Literal                        shift and go to state 69
    PrimaryExpr                    shift and go to state 79
    StringLit                      shift and go to state 90
    Expression                     shift and go to state 282

state 272

    (187) ForStmt -> FOR OpenS OpenF ForClause Block . CloseF CloseS
    (190) CloseF -> .

    SEMICOLON       reduce using rule 190 (CloseF -> .)

    CloseF                         shift and go to state 283

state 273

    (186) ForStmt -> FOR OpenS OpenF Expression Block . CloseF CloseS
    (190) CloseF -> .

    SEMICOLON       reduce using rule 190 (CloseF -> .)

    CloseF                         shift and go to state 284

state 274

    (188) ForStmt -> FOR OpenS OpenF Block CloseF . CloseS
    (3) CloseS -> .

    SEMICOLON       reduce using rule 3 (CloseS -> .)

    CloseS                         shift and go to state 285

state 275

    (176) IfStmt -> IF OpenS Expression Block CloseS .
    (177) IfStmt -> IF OpenS Expression Block CloseS . ELSE IfStmt
    (178) IfStmt -> IF OpenS Expression Block CloseS . ELSE OpenS Block CloseS

    SEMICOLON       reduce using rule 176 (IfStmt -> IF OpenS Expression Block CloseS .)
    ELSE            shift and go to state 286


state 276

    (62) FieldDecl -> ID COMMA IdentifierList STRUCT MUL ID .

    SEMICOLON       reduce using rule 62 (FieldDecl -> ID COMMA IdentifierList STRUCT MUL ID .)


state 277

    (179) SwitchStmt -> SWITCH ExpressionName LBRACE OpenW ExprCaseClause_curl CloseW . RBRACE

    RBRACE          shift and go to state 287


state 278

    (185) DefCaseClause -> DEFAULT COLON . OpenS StatementList CloseS
    (2) OpenS -> .

    RETURN          reduce using rule 2 (OpenS -> .)
    BREAK           reduce using rule 2 (OpenS -> .)
    CONTINUE        reduce using rule 2 (OpenS -> .)
    IF              reduce using rule 2 (OpenS -> .)
    SWITCH          reduce using rule 2 (OpenS -> .)
    FOR             reduce using rule 2 (OpenS -> .)
    CONST           reduce using rule 2 (OpenS -> .)
    TYPE            reduce using rule 2 (OpenS -> .)
    VAR             reduce using rule 2 (OpenS -> .)
    ID              reduce using rule 2 (OpenS -> .)
    LPAREN          reduce using rule 2 (OpenS -> .)
    ADD             reduce using rule 2 (OpenS -> .)
    SUB             reduce using rule 2 (OpenS -> .)
    NOT             reduce using rule 2 (OpenS -> .)
    XOR             reduce using rule 2 (OpenS -> .)
    MUL             reduce using rule 2 (OpenS -> .)
    AND             reduce using rule 2 (OpenS -> .)
    INT             reduce using rule 2 (OpenS -> .)
    FLOAT           reduce using rule 2 (OpenS -> .)
    RUNE            reduce using rule 2 (OpenS -> .)
    STRING          reduce using rule 2 (OpenS -> .)
    TRUE            reduce using rule 2 (OpenS -> .)
    FALSE           reduce using rule 2 (OpenS -> .)
    SEMICOLON       reduce using rule 2 (OpenS -> .)
    LBRACE          reduce using rule 2 (OpenS -> .)
    RBRACE          reduce using rule 2 (OpenS -> .)

    OpenS                          shift and go to state 288

state 279

    (181) ExprCaseClause_curl -> ExprCaseClause ExprCaseClause_curl .

    RBRACE          reduce using rule 181 (ExprCaseClause_curl -> ExprCaseClause ExprCaseClause_curl .)


state 280

    (184) ExprCaseClause -> OpenS CASE . Expression COLON StatementList CloseS
    (87) Expression -> . UnaryExpr
    (88) Expression -> . Expression BinaryOp UnaryExpr
    (89) UnaryExpr -> . PrimaryExpr
    (90) UnaryExpr -> . UnaryOp UnaryExpr
    (119) PrimaryExpr -> . Literal
    (120) PrimaryExpr -> . ID
    (121) PrimaryExpr -> . PrimaryExpr DOT ID
    (122) PrimaryExpr -> . LPAREN Expression RPAREN
    (123) PrimaryExpr -> . PrimaryExpr Index
    (124) PrimaryExpr -> . PrimaryExpr Arguments
    (113) UnaryOp -> . ADD
    (114) UnaryOp -> . SUB
    (115) UnaryOp -> . NOT
    (116) UnaryOp -> . XOR
    (117) UnaryOp -> . MUL
    (118) UnaryOp -> . AND
    (129) Literal -> . BasicLit
    (130) BasicLit -> . IntLit
    (131) BasicLit -> . FloatLit
    (132) BasicLit -> . RuneLit
    (133) BasicLit -> . StringLit
    (134) BasicLit -> . TrueLit
    (135) BasicLit -> . FalseLit
    (138) IntLit -> . INT
    (139) FloatLit -> . FLOAT
    (140) RuneLit -> . RUNE
    (141) StringLit -> . STRING
    (136) TrueLit -> . TRUE
    (137) FalseLit -> . FALSE

    ID              shift and go to state 85
    LPAREN          shift and go to state 82
    ADD             shift and go to state 80
    SUB             shift and go to state 66
    NOT             shift and go to state 91
    XOR             shift and go to state 75
    MUL             shift and go to state 71
    AND             shift and go to state 86
    INT             shift and go to state 88
    FLOAT           shift and go to state 89
    RUNE            shift and go to state 74
    STRING          shift and go to state 76
    TRUE            shift and go to state 72
    FALSE           shift and go to state 87

    TrueLit                        shift and go to state 92
    RuneLit                        shift and go to state 83
    UnaryOp                        shift and go to state 67
    BasicLit                       shift and go to state 73
    UnaryExpr                      shift and go to state 77
    FloatLit                       shift and go to state 78
    FalseLit                       shift and go to state 68
    IntLit                         shift and go to state 70
    Literal                        shift and go to state 69
    PrimaryExpr                    shift and go to state 79
    StringLit                      shift and go to state 90
    Expression                     shift and go to state 289

state 281

    (193) ForClause -> SimpleStmt SEMICOLON SEMICOLON . SimpleStmt
    (151) SimpleStmt -> . Expression
    (152) SimpleStmt -> . IncDecStmt
    (153) SimpleStmt -> . Assignment
    (154) SimpleStmt -> . ShortVarDecl
    (155) SimpleStmt -> .
    (87) Expression -> . UnaryExpr
    (88) Expression -> . Expression BinaryOp UnaryExpr
    (156) IncDecStmt -> . Expression INC
    (157) IncDecStmt -> . Expression DEC
    (158) Assignment -> . ExpressionList AssignOp ExpressionList
    (175) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (89) UnaryExpr -> . PrimaryExpr
    (90) UnaryExpr -> . UnaryOp UnaryExpr
    (30) ExpressionList -> . Expression
    (31) ExpressionList -> . ExpressionList COMMA Expression
    (28) IdentifierList -> . ID
    (29) IdentifierList -> . ID COMMA IdentifierList
    (119) PrimaryExpr -> . Literal
    (120) PrimaryExpr -> . ID
    (121) PrimaryExpr -> . PrimaryExpr DOT ID
    (122) PrimaryExpr -> . LPAREN Expression RPAREN
    (123) PrimaryExpr -> . PrimaryExpr Index
    (124) PrimaryExpr -> . PrimaryExpr Arguments
    (113) UnaryOp -> . ADD
    (114) UnaryOp -> . SUB
    (115) UnaryOp -> . NOT
    (116) UnaryOp -> . XOR
    (117) UnaryOp -> . MUL
    (118) UnaryOp -> . AND
    (129) Literal -> . BasicLit
    (130) BasicLit -> . IntLit
    (131) BasicLit -> . FloatLit
    (132) BasicLit -> . RuneLit
    (133) BasicLit -> . StringLit
    (134) BasicLit -> . TrueLit
    (135) BasicLit -> . FalseLit
    (138) IntLit -> . INT
    (139) FloatLit -> . FLOAT
    (140) RuneLit -> . RUNE
    (141) StringLit -> . STRING
    (136) TrueLit -> . TRUE
    (137) FalseLit -> . FALSE

    LBRACE          reduce using rule 155 (SimpleStmt -> .)
    ID              shift and go to state 197
    LPAREN          shift and go to state 82
    ADD             shift and go to state 80
    SUB             shift and go to state 66
    NOT             shift and go to state 91
    XOR             shift and go to state 75
    MUL             shift and go to state 71
    AND             shift and go to state 86
    INT             shift and go to state 88
    FLOAT           shift and go to state 89
    RUNE            shift and go to state 74
    STRING          shift and go to state 76
    TRUE            shift and go to state 72
    FALSE           shift and go to state 87

    UnaryOp                        shift and go to state 67
    SimpleStmt                     shift and go to state 290
    FalseLit                       shift and go to state 68
    Literal                        shift and go to state 69
    IdentifierList                 shift and go to state 194
    IntLit                         shift and go to state 70
    RuneLit                        shift and go to state 83
    Assignment                     shift and go to state 196
    IncDecStmt                     shift and go to state 199
    UnaryExpr                      shift and go to state 77
    FloatLit                       shift and go to state 78
    ExpressionList                 shift and go to state 203
    Expression                     shift and go to state 204
    ShortVarDecl                   shift and go to state 205
