Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    GEQ             reduce using rule 134 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    ADD             reduce using rule 134 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    SUB             reduce using rule 134 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    OR              reduce using rule 134 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    XOR             reduce using rule 134 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    MUL             reduce using rule 134 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    DIV             reduce using rule 134 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    MOD             reduce using rule 134 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    SHL             reduce using rule 134 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    SHR             reduce using rule 134 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    AND             reduce using rule 134 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    AND_NOT         reduce using rule 134 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    COMMA           reduce using rule 134 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    SEMICOLON       reduce using rule 134 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    RPAREN          reduce using rule 134 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    COLON           reduce using rule 134 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    ADD_ASSIGN      reduce using rule 134 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    SUB_ASSIGN      reduce using rule 134 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    MUL_ASSIGN      reduce using rule 134 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    DIV_ASSIGN      reduce using rule 134 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    MOD_ASSIGN      reduce using rule 134 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    AND_ASSIGN      reduce using rule 134 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    AND_NOT_ASSIGN  reduce using rule 134 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    OR_ASSIGN       reduce using rule 134 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    XOR_ASSIGN      reduce using rule 134 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    SHL_ASSIGN      reduce using rule 134 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    SHR_ASSIGN      reduce using rule 134 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    ASSIGN          reduce using rule 134 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    LBRACE          reduce using rule 134 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    INC             reduce using rule 134 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)
    DEC             reduce using rule 134 (Slice -> LBRACK Expression COLON Expression COLON Expression RBRACK .)


state 303

    (209) ForClause -> SimpleStmt SEMICOLON SEMICOLON . SimpleStmt
    (164) SimpleStmt -> . Expression
    (165) SimpleStmt -> . IncDecStmt
    (166) SimpleStmt -> . Assignment
    (167) SimpleStmt -> . ShortVarDecl
    (168) SimpleStmt -> .
    (90) Expression -> . UnaryExpr
    (91) Expression -> . Expression BinaryOp UnaryExpr
    (169) IncDecStmt -> . Expression INC
    (170) IncDecStmt -> . Expression DEC
    (171) Assignment -> . ExpressionList AssignOp ExpressionList
    (193) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (92) UnaryExpr -> . PrimaryExpr
    (93) UnaryExpr -> . UnaryOp UnaryExpr
    (32) ExpressionList -> . Expression
    (33) ExpressionList -> . ExpressionList COMMA Expression
    (30) IdentifierList -> . ID
    (31) IdentifierList -> . ID COMMA IdentifierList
    (122) PrimaryExpr -> . Literal
    (123) PrimaryExpr -> . ID
    (124) PrimaryExpr -> . ID DOT ID
    (125) PrimaryExpr -> . LPAREN Expression RPAREN
    (126) PrimaryExpr -> . PrimaryExpr Index
    (127) PrimaryExpr -> . PrimaryExpr Slice
    (128) PrimaryExpr -> . PrimaryExpr Arguments
    (116) UnaryOp -> . ADD
    (117) UnaryOp -> . SUB
    (118) UnaryOp -> . NOT
    (119) UnaryOp -> . XOR
    (120) UnaryOp -> . MUL
    (121) UnaryOp -> . AND
    (139) Literal -> . BasicLit
    (140) BasicLit -> . IntLit
    (141) BasicLit -> . FloatLit
    (142) BasicLit -> . RuneLit
    (143) BasicLit -> . StringLit
    (144) BasicLit -> . TrueLit
    (145) BasicLit -> . FalseLit
    (148) IntLit -> . INT
    (149) FloatLit -> . FLOAT
    (150) RuneLit -> . RUNE
    (151) StringLit -> . STRING
    (146) TrueLit -> . TRUE
    (147) FalseLit -> . FALSE

    LBRACE          reduce using rule 168 (SimpleStmt -> .)
    ID              shift and go to state 314
    LPAREN          shift and go to state 79
    ADD             shift and go to state 78
    SUB             shift and go to state 64
    NOT             shift and go to state 89
    XOR             shift and go to state 72
    MUL             shift and go to state 69
    AND             shift and go to state 84
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    RUNE            shift and go to state 71
    STRING          shift and go to state 73
    TRUE            shift and go to state 83
    FALSE           shift and go to state 85

    UnaryOp                        shift and go to state 65
    SimpleStmt                     shift and go to state 313
    FalseLit                       shift and go to state 66
    Literal                        shift and go to state 67
    IdentifierList                 shift and go to state 207
    IntLit                         shift and go to state 68
    RuneLit                        shift and go to state 80
    Assignment                     shift and go to state 202
    IncDecStmt                     shift and go to state 224
    UnaryExpr                      shift and go to state 75
    FloatLit                       shift and go to state 76
    ExpressionList                 shift and go to state 217
    Expression                     shift and go to state 218
    ShortVarDecl                   shift and go to state 225
    StringLit                      shift and go to state 88
    BasicLit                       shift and go to state 70
    PrimaryExpr                    shift and go to state 77
    TrueLit                        shift and go to state 90

state 304

    (210) ForClause -> SimpleStmt SEMICOLON Expression . SEMICOLON SimpleStmt
    (91) Expression -> Expression . BinaryOp UnaryExpr
    (94) BinaryOp -> . LOR
    (95) BinaryOp -> . LAND
    (96) BinaryOp -> . RelOp
    (97) BinaryOp -> . AddOp
    (98) BinaryOp -> . MulOp
    (99) RelOp -> . EQL
    (100) RelOp -> . NEQ
    (101) RelOp -> . LTN
    (102) RelOp -> . LEQ
    (103) RelOp -> . GTN
    (104) RelOp -> . GEQ
    (105) AddOp -> . ADD
    (106) AddOp -> . SUB
    (107) AddOp -> . OR
    (108) AddOp -> . XOR
    (109) MulOp -> . MUL
    (110) MulOp -> . DIV
    (111) MulOp -> . MOD
    (112) MulOp -> . SHL
    (113) MulOp -> . SHR
    (114) MulOp -> . AND
    (115) MulOp -> . AND_NOT

    SEMICOLON       shift and go to state 315
    LOR             shift and go to state 120
    LAND            shift and go to state 125
    EQL             shift and go to state 136
    NEQ             shift and go to state 123
    LTN             shift and go to state 137
    LEQ             shift and go to state 140
    GTN             shift and go to state 134
    GEQ             shift and go to state 124
    ADD             shift and go to state 135
    SUB             shift and go to state 119
    OR              shift and go to state 141
    XOR             shift and go to state 131
    MUL             shift and go to state 121
    DIV             shift and go to state 122
    MOD             shift and go to state 142
    SHL             shift and go to state 126
    SHR             shift and go to state 130
    AND             shift and go to state 138
    AND_NOT         shift and go to state 127

    AddOp                          shift and go to state 129
    RelOp                          shift and go to state 139
    BinaryOp                       shift and go to state 128
    MulOp                          shift and go to state 132

state 305

    (207) ForStmt -> FOR OpenS ForClause Block CloseS .

    SEMICOLON       reduce using rule 207 (ForStmt -> FOR OpenS ForClause Block CloseS .)


state 306

    (206) ForStmt -> FOR OpenS Expression Block CloseS .

    SEMICOLON       reduce using rule 206 (ForStmt -> FOR OpenS Expression Block CloseS .)


state 307

    (198) ExprSwitchStmt -> SWITCH ExpressionName LBRACE ExprCaseClause_curl RBRACE .

    SEMICOLON       reduce using rule 198 (ExprSwitchStmt -> SWITCH ExpressionName LBRACE ExprCaseClause_curl RBRACE .)


state 308

    (200) ExprCaseClause_curl -> ExprCaseClause_curl ExprCaseClause .

    RBRACE          reduce using rule 200 (ExprCaseClause_curl -> ExprCaseClause_curl ExprCaseClause .)
    CASE            reduce using rule 200 (ExprCaseClause_curl -> ExprCaseClause_curl ExprCaseClause .)


state 309

    (203) ExprCaseClause -> OpenS . ExprSwitchCase COLON StatementList CloseS
    (204) ExprSwitchCase -> . CASE Expression

    CASE            shift and go to state 316

    ExprSwitchCase                 shift and go to state 317

state 310

    (205) DefCaseClause -> OpenS DEFAULT . COLON StatementList CloseS

    COLON           shift and go to state 318


state 311

    (194) IfStmt -> IF OpenS Expression Block CloseS .
    (195) IfStmt -> IF OpenS Expression Block CloseS . ELSE IfStmt
    (196) IfStmt -> IF OpenS Expression Block CloseS . ELSE OpenS Block CloseS

    SEMICOLON       reduce using rule 194 (IfStmt -> IF OpenS Expression Block CloseS .)
    ELSE            shift and go to state 319


state 312

    (65) FieldDecl -> ID COMMA IdentifierList STRUCT MUL . ID

    ID              shift and go to state 320


state 313

    (209) ForClause -> SimpleStmt SEMICOLON SEMICOLON SimpleStmt .

    LBRACE          reduce using rule 209 (ForClause -> SimpleStmt SEMICOLON SEMICOLON SimpleStmt .)


state 314

    (30) IdentifierList -> ID .
    (31) IdentifierList -> ID . COMMA IdentifierList
    (123) PrimaryExpr -> ID .
    (124) PrimaryExpr -> ID . DOT ID

    DEFINE          reduce using rule 30 (IdentifierList -> ID .)
    COMMA           shift and go to state 52
    LBRACK          reduce using rule 123 (PrimaryExpr -> ID .)
    LPAREN          reduce using rule 123 (PrimaryExpr -> ID .)
    INC             reduce using rule 123 (PrimaryExpr -> ID .)
    DEC             reduce using rule 123 (PrimaryExpr -> ID .)
    LOR             reduce using rule 123 (PrimaryExpr -> ID .)
    LAND            reduce using rule 123 (PrimaryExpr -> ID .)
    EQL             reduce using rule 123 (PrimaryExpr -> ID .)
    NEQ             reduce using rule 123 (PrimaryExpr -> ID .)
    LTN             reduce using rule 123 (PrimaryExpr -> ID .)
    LEQ             reduce using rule 123 (PrimaryExpr -> ID .)
    GTN             reduce using rule 123 (PrimaryExpr -> ID .)
    GEQ             reduce using rule 123 (PrimaryExpr -> ID .)
    ADD             reduce using rule 123 (PrimaryExpr -> ID .)
    SUB             reduce using rule 123 (PrimaryExpr -> ID .)
    OR              reduce using rule 123 (PrimaryExpr -> ID .)
    XOR             reduce using rule 123 (PrimaryExpr -> ID .)
    MUL             reduce using rule 123 (PrimaryExpr -> ID .)
    DIV             reduce using rule 123 (PrimaryExpr -> ID .)
    MOD             reduce using rule 123 (PrimaryExpr -> ID .)
    SHL             reduce using rule 123 (PrimaryExpr -> ID .)
    SHR             reduce using rule 123 (PrimaryExpr -> ID .)
    AND             reduce using rule 123 (PrimaryExpr -> ID .)
    AND_NOT         reduce using rule 123 (PrimaryExpr -> ID .)
    LBRACE          reduce using rule 123 (PrimaryExpr -> ID .)
    ADD_ASSIGN      reduce using rule 123 (PrimaryExpr -> ID .)
    SUB_ASSIGN      reduce using rule 123 (PrimaryExpr -> ID .)
    MUL_ASSIGN      reduce using rule 123 (PrimaryExpr -> ID .)
    DIV_ASSIGN      reduce using rule 123 (PrimaryExpr -> ID .)
    MOD_ASSIGN      reduce using rule 123 (PrimaryExpr -> ID .)
    AND_ASSIGN      reduce using rule 123 (PrimaryExpr -> ID .)
    AND_NOT_ASSIGN  reduce using rule 123 (PrimaryExpr -> ID .)
    OR_ASSIGN       reduce using rule 123 (PrimaryExpr -> ID .)
    XOR_ASSIGN      reduce using rule 123 (PrimaryExpr -> ID .)
    SHL_ASSIGN      reduce using rule 123 (PrimaryExpr -> ID .)
    SHR_ASSIGN      reduce using rule 123 (PrimaryExpr -> ID .)
    ASSIGN          reduce using rule 123 (PrimaryExpr -> ID .)
    DOT             shift and go to state 143

  ! COMMA           [ reduce using rule 123 (PrimaryExpr -> ID .) ]


state 315

    (210) ForClause -> SimpleStmt SEMICOLON Expression SEMICOLON . SimpleStmt
    (164) SimpleStmt -> . Expression
    (165) SimpleStmt -> . IncDecStmt
    (166) SimpleStmt -> . Assignment
    (167) SimpleStmt -> . ShortVarDecl
    (168) SimpleStmt -> .
    (90) Expression -> . UnaryExpr
