Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    (123) PrimaryExpr -> . PrimaryExpr DOT ID
    (124) PrimaryExpr -> . LPAREN Expression RPAREN
    (125) PrimaryExpr -> . PrimaryExpr Index
    (126) PrimaryExpr -> . PrimaryExpr Slice
    (127) PrimaryExpr -> . PrimaryExpr Arguments
    (115) UnaryOp -> . ADD
    (116) UnaryOp -> . SUB
    (117) UnaryOp -> . NOT
    (118) UnaryOp -> . XOR
    (119) UnaryOp -> . MUL
    (120) UnaryOp -> . AND
    (138) Literal -> . BasicLit
    (139) BasicLit -> . IntLit
    (140) BasicLit -> . FloatLit
    (141) BasicLit -> . RuneLit
    (142) BasicLit -> . StringLit
    (143) BasicLit -> . TrueLit
    (144) BasicLit -> . FalseLit
    (147) IntLit -> . INT
    (148) FloatLit -> . FLOAT
    (149) RuneLit -> . RUNE
    (150) StringLit -> . STRING
    (145) TrueLit -> . TRUE
    (146) FalseLit -> . FALSE

    LBRACE          reduce using rule 167 (SimpleStmt -> .)
    ID              shift and go to state 316
    LPAREN          shift and go to state 88
    ADD             shift and go to state 86
    SUB             shift and go to state 72
    NOT             shift and go to state 97
    XOR             shift and go to state 81
    MUL             shift and go to state 77
    AND             shift and go to state 92
    INT             shift and go to state 94
    FLOAT           shift and go to state 95
    RUNE            shift and go to state 80
    STRING          shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 93

    UnaryOp                        shift and go to state 73
    SimpleStmt                     shift and go to state 315
    FalseLit                       shift and go to state 74
    Literal                        shift and go to state 75
    IdentifierList                 shift and go to state 199
    IntLit                         shift and go to state 76
    RuneLit                        shift and go to state 89
    Assignment                     shift and go to state 193
    IncDecStmt                     shift and go to state 194
    UnaryExpr                      shift and go to state 83
    FloatLit                       shift and go to state 84
    ExpressionList                 shift and go to state 209
    Expression                     shift and go to state 210
    ShortVarDecl                   shift and go to state 216
    StringLit                      shift and go to state 96
    BasicLit                       shift and go to state 79
    PrimaryExpr                    shift and go to state 85
    TrueLit                        shift and go to state 98

state 305

    (213) ForClause -> SimpleStmt SEMICOLON Expression . SEMICOLON SimpleStmt
    (90) Expression -> Expression . BinaryOp UnaryExpr
    (93) BinaryOp -> . LOR
    (94) BinaryOp -> . LAND
    (95) BinaryOp -> . RelOp
    (96) BinaryOp -> . AddOp
    (97) BinaryOp -> . MulOp
    (98) RelOp -> . EQL
    (99) RelOp -> . NEQ
    (100) RelOp -> . LTN
    (101) RelOp -> . LEQ
    (102) RelOp -> . GTN
    (103) RelOp -> . GEQ
    (104) AddOp -> . ADD
    (105) AddOp -> . SUB
    (106) AddOp -> . OR
    (107) AddOp -> . XOR
    (108) MulOp -> . MUL
    (109) MulOp -> . DIV
    (110) MulOp -> . MOD
    (111) MulOp -> . SHL
    (112) MulOp -> . SHR
    (113) MulOp -> . AND
    (114) MulOp -> . AND_NOT

    SEMICOLON       shift and go to state 317
    LOR             shift and go to state 132
    LAND            shift and go to state 137
    EQL             shift and go to state 146
    NEQ             shift and go to state 135
    LTN             shift and go to state 148
    LEQ             shift and go to state 151
    GTN             shift and go to state 144
    GEQ             shift and go to state 136
    ADD             shift and go to state 145
    SUB             shift and go to state 131
    OR              shift and go to state 152
    XOR             shift and go to state 142
    MUL             shift and go to state 133
    DIV             shift and go to state 134
    MOD             shift and go to state 153
    SHL             shift and go to state 147
    SHR             shift and go to state 141
    AND             shift and go to state 149
    AND_NOT         shift and go to state 138

    AddOp                          shift and go to state 140
    RelOp                          shift and go to state 150
    BinaryOp                       shift and go to state 139
    MulOp                          shift and go to state 143

state 306

    (206) ForStmt -> FOR OpenS OpenF ForClause Block CloseF . CloseS
    (3) CloseS -> .

    SEMICOLON       reduce using rule 3 (CloseS -> .)

    CloseS                         shift and go to state 318

state 307

    (205) ForStmt -> FOR OpenS OpenF Expression Block CloseF . CloseS
    (3) CloseS -> .

    SEMICOLON       reduce using rule 3 (CloseS -> .)

    CloseS                         shift and go to state 319

state 308

    (207) ForStmt -> FOR OpenS OpenF Block CloseF CloseS .

    SEMICOLON       reduce using rule 207 (ForStmt -> FOR OpenS OpenF Block CloseF CloseS .)


state 309

    (197) ExprSwitchStmt -> SWITCH ExpressionName LBRACE OpenW ExprCaseClause_curl CloseW . RBRACE

    RBRACE          shift and go to state 320


state 310

    (199) ExprCaseClause_curl -> ExprCaseClause_curl ExprCaseClause .

    RBRACE          reduce using rule 199 (ExprCaseClause_curl -> ExprCaseClause_curl ExprCaseClause .)
    CASE            reduce using rule 199 (ExprCaseClause_curl -> ExprCaseClause_curl ExprCaseClause .)


state 311

    (202) ExprCaseClause -> OpenS . ExprSwitchCase COLON StatementList CloseS
    (203) ExprSwitchCase -> . CASE Expression

    CASE            shift and go to state 321

    ExprSwitchCase                 shift and go to state 322

state 312

    (204) DefCaseClause -> OpenS DEFAULT . COLON StatementList CloseS

    COLON           shift and go to state 323


state 313

    (194) IfStmt -> IF OpenS Expression Block CloseS ELSE . IfStmt
    (195) IfStmt -> IF OpenS Expression Block CloseS ELSE . OpenS Block CloseS
    (193) IfStmt -> . IF OpenS Expression Block CloseS
    (194) IfStmt -> . IF OpenS Expression Block CloseS ELSE IfStmt
    (195) IfStmt -> . IF OpenS Expression Block CloseS ELSE OpenS Block CloseS
    (2) OpenS -> .

    IF              shift and go to state 217
    LBRACE          reduce using rule 2 (OpenS -> .)

    OpenS                          shift and go to state 324
    IfStmt                         shift and go to state 325

state 314

    (64) FieldDecl -> ID COMMA IdentifierList STRUCT MUL ID .

    SEMICOLON       reduce using rule 64 (FieldDecl -> ID COMMA IdentifierList STRUCT MUL ID .)


state 315

    (212) ForClause -> SimpleStmt SEMICOLON SEMICOLON SimpleStmt .

    LBRACE          reduce using rule 212 (ForClause -> SimpleStmt SEMICOLON SEMICOLON SimpleStmt .)


state 316

    (29) IdentifierList -> ID .
    (30) IdentifierList -> ID . COMMA IdentifierList
    (122) PrimaryExpr -> ID .

    DEFINE          reduce using rule 29 (IdentifierList -> ID .)
    COMMA           shift and go to state 44
    DOT             reduce using rule 122 (PrimaryExpr -> ID .)
    LBRACK          reduce using rule 122 (PrimaryExpr -> ID .)
    LPAREN          reduce using rule 122 (PrimaryExpr -> ID .)
    INC             reduce using rule 122 (PrimaryExpr -> ID .)
    DEC             reduce using rule 122 (PrimaryExpr -> ID .)
    LOR             reduce using rule 122 (PrimaryExpr -> ID .)
    LAND            reduce using rule 122 (PrimaryExpr -> ID .)
    EQL             reduce using rule 122 (PrimaryExpr -> ID .)
    NEQ             reduce using rule 122 (PrimaryExpr -> ID .)
    LTN             reduce using rule 122 (PrimaryExpr -> ID .)
    LEQ             reduce using rule 122 (PrimaryExpr -> ID .)
    GTN             reduce using rule 122 (PrimaryExpr -> ID .)
    GEQ             reduce using rule 122 (PrimaryExpr -> ID .)
    ADD             reduce using rule 122 (PrimaryExpr -> ID .)
    SUB             reduce using rule 122 (PrimaryExpr -> ID .)
    OR              reduce using rule 122 (PrimaryExpr -> ID .)
    XOR             reduce using rule 122 (PrimaryExpr -> ID .)
    MUL             reduce using rule 122 (PrimaryExpr -> ID .)
    DIV             reduce using rule 122 (PrimaryExpr -> ID .)
    MOD             reduce using rule 122 (PrimaryExpr -> ID .)
    SHL             reduce using rule 122 (PrimaryExpr -> ID .)
    SHR             reduce using rule 122 (PrimaryExpr -> ID .)
    AND             reduce using rule 122 (PrimaryExpr -> ID .)
    AND_NOT         reduce using rule 122 (PrimaryExpr -> ID .)
    LBRACE          reduce using rule 122 (PrimaryExpr -> ID .)
    ADD_ASSIGN      reduce using rule 122 (PrimaryExpr -> ID .)
    SUB_ASSIGN      reduce using rule 122 (PrimaryExpr -> ID .)
    MUL_ASSIGN      reduce using rule 122 (PrimaryExpr -> ID .)
    DIV_ASSIGN      reduce using rule 122 (PrimaryExpr -> ID .)
    MOD_ASSIGN      reduce using rule 122 (PrimaryExpr -> ID .)
    AND_ASSIGN      reduce using rule 122 (PrimaryExpr -> ID .)
    AND_NOT_ASSIGN  reduce using rule 122 (PrimaryExpr -> ID .)
    OR_ASSIGN       reduce using rule 122 (PrimaryExpr -> ID .)
    XOR_ASSIGN      reduce using rule 122 (PrimaryExpr -> ID .)
    SHL_ASSIGN      reduce using rule 122 (PrimaryExpr -> ID .)
    SHR_ASSIGN      reduce using rule 122 (PrimaryExpr -> ID .)
    ASSIGN          reduce using rule 122 (PrimaryExpr -> ID .)

  ! COMMA           [ reduce using rule 122 (PrimaryExpr -> ID .) ]


state 317

    (213) ForClause -> SimpleStmt SEMICOLON Expression SEMICOLON . SimpleStmt
    (163) SimpleStmt -> . Expression
    (164) SimpleStmt -> . IncDecStmt
    (165) SimpleStmt -> . Assignment
    (166) SimpleStmt -> . ShortVarDecl
    (167) SimpleStmt -> .
    (89) Expression -> . UnaryExpr
    (90) Expression -> . Expression BinaryOp UnaryExpr
    (168) IncDecStmt -> . Expression INC
    (169) IncDecStmt -> . Expression DEC
    (170) Assignment -> . ExpressionList AssignOp ExpressionList
    (192) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (91) UnaryExpr -> . PrimaryExpr
    (92) UnaryExpr -> . UnaryOp UnaryExpr
    (31) ExpressionList -> . Expression
    (32) ExpressionList -> . ExpressionList COMMA Expression
    (29) IdentifierList -> . ID
    (30) IdentifierList -> . ID COMMA IdentifierList
    (121) PrimaryExpr -> . Literal
    (122) PrimaryExpr -> . ID
    (123) PrimaryExpr -> . PrimaryExpr DOT ID
    (124) PrimaryExpr -> . LPAREN Expression RPAREN
    (125) PrimaryExpr -> . PrimaryExpr Index
    (126) PrimaryExpr -> . PrimaryExpr Slice
    (127) PrimaryExpr -> . PrimaryExpr Arguments
    (115) UnaryOp -> . ADD
    (116) UnaryOp -> . SUB
    (117) UnaryOp -> . NOT
    (118) UnaryOp -> . XOR
    (119) UnaryOp -> . MUL
    (120) UnaryOp -> . AND
    (138) Literal -> . BasicLit
    (139) BasicLit -> . IntLit
    (140) BasicLit -> . FloatLit
    (141) BasicLit -> . RuneLit
    (142) BasicLit -> . StringLit
    (143) BasicLit -> . TrueLit
    (144) BasicLit -> . FalseLit
    (147) IntLit -> . INT
    (148) FloatLit -> . FLOAT
    (149) RuneLit -> . RUNE
    (150) StringLit -> . STRING
    (145) TrueLit -> . TRUE
    (146) FalseLit -> . FALSE

    LBRACE          reduce using rule 167 (SimpleStmt -> .)
    ID              shift and go to state 316
    LPAREN          shift and go to state 88
    ADD             shift and go to state 86
    SUB             shift and go to state 72
    NOT             shift and go to state 97
    XOR             shift and go to state 81
    MUL             shift and go to state 77
    AND             shift and go to state 92
    INT             shift and go to state 94
    FLOAT           shift and go to state 95
    RUNE            shift and go to state 80
    STRING          shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 93

    UnaryOp                        shift and go to state 73
    SimpleStmt                     shift and go to state 326
    FalseLit                       shift and go to state 74
    Literal                        shift and go to state 75
    IdentifierList                 shift and go to state 199
    IntLit                         shift and go to state 76
    RuneLit                        shift and go to state 89
    Assignment                     shift and go to state 193
    IncDecStmt                     shift and go to state 194
    UnaryExpr                      shift and go to state 83
    FloatLit                       shift and go to state 84
    ExpressionList                 shift and go to state 209
    Expression                     shift and go to state 210
    ShortVarDecl                   shift and go to state 216
    StringLit                      shift and go to state 96
    BasicLit                       shift and go to state 79
    PrimaryExpr                    shift and go to state 85
    TrueLit                        shift and go to state 98

state 318

    (206) ForStmt -> FOR OpenS OpenF ForClause Block CloseF CloseS .

    SEMICOLON       reduce using rule 206 (ForStmt -> FOR OpenS OpenF ForClause Block CloseF CloseS .)


state 319

    (205) ForStmt -> FOR OpenS OpenF Expression Block CloseF CloseS .

    SEMICOLON       reduce using rule 205 (ForStmt -> FOR OpenS OpenF Expression Block CloseF CloseS .)


state 320

    (197) ExprSwitchStmt -> SWITCH ExpressionName LBRACE OpenW ExprCaseClause_curl CloseW RBRACE .

    SEMICOLON       reduce using rule 197 (ExprSwitchStmt -> SWITCH ExpressionName LBRACE OpenW ExprCaseClause_curl CloseW RBRACE .)


state 321

    (203) ExprSwitchCase -> CASE . Expression
    (89) Expression -> . UnaryExpr
    (90) Expression -> . Expression BinaryOp UnaryExpr
    (91) UnaryExpr -> . PrimaryExpr
    (92) UnaryExpr -> . UnaryOp UnaryExpr
    (121) PrimaryExpr -> . Literal
    (122) PrimaryExpr -> . ID
    (123) PrimaryExpr -> . PrimaryExpr DOT ID
    (124) PrimaryExpr -> . LPAREN Expression RPAREN
    (125) PrimaryExpr -> . PrimaryExpr Index
    (126) PrimaryExpr -> . PrimaryExpr Slice
    (127) PrimaryExpr -> . PrimaryExpr Arguments
    (115) UnaryOp -> . ADD
    (116) UnaryOp -> . SUB
    (117) UnaryOp -> . NOT
    (118) UnaryOp -> . XOR
    (119) UnaryOp -> . MUL
    (120) UnaryOp -> . AND
    (138) Literal -> . BasicLit
    (139) BasicLit -> . IntLit
