Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    STRUCT          shift and go to state 57
    MAP             shift and go to state 56

    Conversion                     shift and go to state 82
    UnaryOp                        shift and go to state 84
    ArrayType                      shift and go to state 86
    Literal                        shift and go to state 87
    BasicLit                       shift and go to state 90
    SliceType                      shift and go to state 92
    StructType                     shift and go to state 111
    UnaryExpr                      shift and go to state 97
    CompositeLit                   shift and go to state 110
    Expression                     shift and go to state 514
    FunctionLit                    shift and go to state 93
    PrimaryExpr                    shift and go to state 109
    MapType                        shift and go to state 100

state 476

    (316) ExprSwitchStmt -> SWITCH Expression LBRACE . ExprCaseClause_curl RBRACE
    (318) ExprCaseClause_curl -> . ExprCaseClause_curl ExprCaseClause
    (319) ExprCaseClause_curl -> .

    RBRACE          reduce using rule 319 (ExprCaseClause_curl -> .)
    CASE            reduce using rule 319 (ExprCaseClause_curl -> .)
    DEFAULT         reduce using rule 319 (ExprCaseClause_curl -> .)

    ExprCaseClause_curl            shift and go to state 516

state 477

    (314) ExprSwitchStmt -> SWITCH LBRACE ExprCaseClause_curl . RBRACE
    (318) ExprCaseClause_curl -> ExprCaseClause_curl . ExprCaseClause
    (320) ExprCaseClause -> . ExprSwitchCase COLON StatementList
    (321) ExprSwitchCase -> . CASE ExpressionList
    (322) ExprSwitchCase -> . DEFAULT

    RBRACE          shift and go to state 518
    CASE            shift and go to state 517
    DEFAULT         shift and go to state 520

    ExprCaseClause                 shift and go to state 521
    ExprSwitchCase                 shift and go to state 519

state 478

    (282) Assignment -> ExpressionList AssignOp ExpressionList .
    (32) ExpressionList -> ExpressionList . COMMA Expression

    SEMICOLON       reduce using rule 282 (Assignment -> ExpressionList AssignOp ExpressionList .)
    LBRACE          reduce using rule 282 (Assignment -> ExpressionList AssignOp ExpressionList .)
    COMMA           shift and go to state 156


state 479

    (308) IfStmt -> IF SimpleStmt SEMICOLON . Expression Block
    (311) IfStmt -> IF SimpleStmt SEMICOLON . Expression Block ELSE Block
    (312) IfStmt -> IF SimpleStmt SEMICOLON . Expression Block ELSE IfStmt
    (147) Expression -> . UnaryExpr
    (148) Expression -> . Expression BinaryOp UnaryExpr
    (149) UnaryExpr -> . PrimaryExpr
    (150) UnaryExpr -> . UnaryOp UnaryExpr
    (180) PrimaryExpr -> . Literal
    (181) PrimaryExpr -> . ID
    (182) PrimaryExpr -> . ID DOT ID
    (183) PrimaryExpr -> . LPAREN Expression RPAREN
    (184) PrimaryExpr -> . Conversion
    (185) PrimaryExpr -> . PrimaryExpr Selector
    (186) PrimaryExpr -> . PrimaryExpr Index
    (187) PrimaryExpr -> . PrimaryExpr Slice
    (188) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (189) PrimaryExpr -> . PrimaryExpr Arguments
    (173) UnaryOp -> . ADD
    (174) UnaryOp -> . SUB
    (175) UnaryOp -> . NOT
    (176) UnaryOp -> . XOR
    (177) UnaryOp -> . MUL
    (178) UnaryOp -> . AND
    (179) UnaryOp -> . ARROW
    (234) Literal -> . BasicLit
    (235) Literal -> . CompositeLit
    (236) Literal -> . FunctionLit
    (230) Conversion -> . TYPECAST Type LPAREN Expression COMMA RPAREN
    (231) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (232) Conversion -> . TYPECAST ID LPAREN Expression COMMA RPAREN
    (233) Conversion -> . TYPECAST ID LPAREN Expression RPAREN
    (237) BasicLit -> . INT
    (238) BasicLit -> . FLOAT
    (239) BasicLit -> . IMAG
    (240) BasicLit -> . RUNE
    (241) BasicLit -> . STRING
    (242) CompositeLit -> . StructType LiteralValue
    (243) CompositeLit -> . ArrayType LiteralValue
    (244) CompositeLit -> . LBRACK ELLIPSIS RBRACK Type LiteralValue
    (245) CompositeLit -> . LBRACK ELLIPSIS RBRACK ID LiteralValue
    (246) CompositeLit -> . LBRACK ELLIPSIS RBRACK ID DOT ID LiteralValue
    (247) CompositeLit -> . SliceType LiteralValue
    (248) CompositeLit -> . MapType LiteralValue
    (260) FunctionLit -> . FUNC Signature Block
    (74) StructType -> . STRUCT LBRACE FieldDecl_curl RBRACE
    (68) ArrayType -> . LBRACK Expression RBRACK Type
    (69) ArrayType -> . LBRACK Expression RBRACK ID
    (70) ArrayType -> . LBRACK Expression RBRACK ID DOT ID
    (71) SliceType -> . LBRACK RBRACK Type
    (72) SliceType -> . LBRACK RBRACK ID
    (73) SliceType -> . LBRACK RBRACK ID DOT ID
    (134) MapType -> . MAP LBRACK Type RBRACK Type
    (135) MapType -> . MAP LBRACK Type RBRACK ID
    (136) MapType -> . MAP LBRACK Type RBRACK ID DOT ID
    (137) MapType -> . MAP LBRACK ID RBRACK Type
    (138) MapType -> . MAP LBRACK ID RBRACK ID
    (139) MapType -> . MAP LBRACK ID RBRACK ID DOT ID
    (140) MapType -> . MAP LBRACK ID DOT ID RBRACK Type
    (141) MapType -> . MAP LBRACK ID DOT ID RBRACK ID
    (142) MapType -> . MAP LBRACK ID DOT ID RBRACK ID DOT ID

    ID              shift and go to state 103
    LPAREN          shift and go to state 101
    ADD             shift and go to state 98
    SUB             shift and go to state 83
    NOT             shift and go to state 89
    XOR             shift and go to state 94
    MUL             shift and go to state 88
    AND             shift and go to state 104
    ARROW           shift and go to state 85
    TYPECAST        shift and go to state 105
    INT             shift and go to state 106
    FLOAT           shift and go to state 107
    IMAG            shift and go to state 96
    RUNE            shift and go to state 91
    STRING          shift and go to state 95
    LBRACK          shift and go to state 108
    FUNC            shift and go to state 81
    STRUCT          shift and go to state 57
    MAP             shift and go to state 56

    Conversion                     shift and go to state 82
    UnaryOp                        shift and go to state 84
    ArrayType                      shift and go to state 86
    Literal                        shift and go to state 87
    BasicLit                       shift and go to state 90
    SliceType                      shift and go to state 92
    StructType                     shift and go to state 111
    UnaryExpr                      shift and go to state 97
    CompositeLit                   shift and go to state 110
    Expression                     shift and go to state 522
    FunctionLit                    shift and go to state 93
    PrimaryExpr                    shift and go to state 109
    MapType                        shift and go to state 100

state 480

    (307) IfStmt -> IF Expression Block .
    (309) IfStmt -> IF Expression Block . ELSE IfStmt
    (310) IfStmt -> IF Expression Block . ELSE Block

    SEMICOLON       reduce using rule 307 (IfStmt -> IF Expression Block .)
    ELSE            shift and go to state 523


state 481

    (230) Conversion -> TYPECAST Type LPAREN Expression COMMA RPAREN .

    DOT             reduce using rule 230 (Conversion -> TYPECAST Type LPAREN Expression COMMA RPAREN .)
    LBRACK          reduce using rule 230 (Conversion -> TYPECAST Type LPAREN Expression COMMA RPAREN .)
    TYPEASSERT      reduce using rule 230 (Conversion -> TYPECAST Type LPAREN Expression COMMA RPAREN .)
    LPAREN          reduce using rule 230 (Conversion -> TYPECAST Type LPAREN Expression COMMA RPAREN .)
    RBRACK          reduce using rule 230 (Conversion -> TYPECAST Type LPAREN Expression COMMA RPAREN .)
    LOR             reduce using rule 230 (Conversion -> TYPECAST Type LPAREN Expression COMMA RPAREN .)
    LAND            reduce using rule 230 (Conversion -> TYPECAST Type LPAREN Expression COMMA RPAREN .)
    EQL             reduce using rule 230 (Conversion -> TYPECAST Type LPAREN Expression COMMA RPAREN .)
    NEQ             reduce using rule 230 (Conversion -> TYPECAST Type LPAREN Expression COMMA RPAREN .)
    LTN             reduce using rule 230 (Conversion -> TYPECAST Type LPAREN Expression COMMA RPAREN .)
    LEQ             reduce using rule 230 (Conversion -> TYPECAST Type LPAREN Expression COMMA RPAREN .)
    GTN             reduce using rule 230 (Conversion -> TYPECAST Type LPAREN Expression COMMA RPAREN .)
    GEQ             reduce using rule 230 (Conversion -> TYPECAST Type LPAREN Expression COMMA RPAREN .)
    ADD             reduce using rule 230 (Conversion -> TYPECAST Type LPAREN Expression COMMA RPAREN .)
    SUB             reduce using rule 230 (Conversion -> TYPECAST Type LPAREN Expression COMMA RPAREN .)
    OR              reduce using rule 230 (Conversion -> TYPECAST Type LPAREN Expression COMMA RPAREN .)
    XOR             reduce using rule 230 (Conversion -> TYPECAST Type LPAREN Expression COMMA RPAREN .)
    MUL             reduce using rule 230 (Conversion -> TYPECAST Type LPAREN Expression COMMA RPAREN .)
    DIV             reduce using rule 230 (Conversion -> TYPECAST Type LPAREN Expression COMMA RPAREN .)
    MOD             reduce using rule 230 (Conversion -> TYPECAST Type LPAREN Expression COMMA RPAREN .)
    SHL             reduce using rule 230 (Conversion -> TYPECAST Type LPAREN Expression COMMA RPAREN .)
    SHR             reduce using rule 230 (Conversion -> TYPECAST Type LPAREN Expression COMMA RPAREN .)
    AND             reduce using rule 230 (Conversion -> TYPECAST Type LPAREN Expression COMMA RPAREN .)
    AND_NOT         reduce using rule 230 (Conversion -> TYPECAST Type LPAREN Expression COMMA RPAREN .)
    COMMA           reduce using rule 230 (Conversion -> TYPECAST Type LPAREN Expression COMMA RPAREN .)
    SEMICOLON       reduce using rule 230 (Conversion -> TYPECAST Type LPAREN Expression COMMA RPAREN .)
    LBRACE          reduce using rule 230 (Conversion -> TYPECAST Type LPAREN Expression COMMA RPAREN .)
    RPAREN          reduce using rule 230 (Conversion -> TYPECAST Type LPAREN Expression COMMA RPAREN .)
    ELLIPSIS        reduce using rule 230 (Conversion -> TYPECAST Type LPAREN Expression COMMA RPAREN .)
    RBRACE          reduce using rule 230 (Conversion -> TYPECAST Type LPAREN Expression COMMA RPAREN .)
    INC             reduce using rule 230 (Conversion -> TYPECAST Type LPAREN Expression COMMA RPAREN .)
    DEC             reduce using rule 230 (Conversion -> TYPECAST Type LPAREN Expression COMMA RPAREN .)
    ADD_ASSIGN      reduce using rule 230 (Conversion -> TYPECAST Type LPAREN Expression COMMA RPAREN .)
    SUB_ASSIGN      reduce using rule 230 (Conversion -> TYPECAST Type LPAREN Expression COMMA RPAREN .)
    MUL_ASSIGN      reduce using rule 230 (Conversion -> TYPECAST Type LPAREN Expression COMMA RPAREN .)
    DIV_ASSIGN      reduce using rule 230 (Conversion -> TYPECAST Type LPAREN Expression COMMA RPAREN .)
    MOD_ASSIGN      reduce using rule 230 (Conversion -> TYPECAST Type LPAREN Expression COMMA RPAREN .)
    AND_ASSIGN      reduce using rule 230 (Conversion -> TYPECAST Type LPAREN Expression COMMA RPAREN .)
    AND_NOT_ASSIGN  reduce using rule 230 (Conversion -> TYPECAST Type LPAREN Expression COMMA RPAREN .)
    OR_ASSIGN       reduce using rule 230 (Conversion -> TYPECAST Type LPAREN Expression COMMA RPAREN .)
    XOR_ASSIGN      reduce using rule 230 (Conversion -> TYPECAST Type LPAREN Expression COMMA RPAREN .)
    SHL_ASSIGN      reduce using rule 230 (Conversion -> TYPECAST Type LPAREN Expression COMMA RPAREN .)
    SHR_ASSIGN      reduce using rule 230 (Conversion -> TYPECAST Type LPAREN Expression COMMA RPAREN .)
    ASSIGN          reduce using rule 230 (Conversion -> TYPECAST Type LPAREN Expression COMMA RPAREN .)
    COLON           reduce using rule 230 (Conversion -> TYPECAST Type LPAREN Expression COMMA RPAREN .)


state 482

    (232) Conversion -> TYPECAST ID LPAREN Expression COMMA RPAREN .

    DOT             reduce using rule 232 (Conversion -> TYPECAST ID LPAREN Expression COMMA RPAREN .)
    LBRACK          reduce using rule 232 (Conversion -> TYPECAST ID LPAREN Expression COMMA RPAREN .)
    TYPEASSERT      reduce using rule 232 (Conversion -> TYPECAST ID LPAREN Expression COMMA RPAREN .)
    LPAREN          reduce using rule 232 (Conversion -> TYPECAST ID LPAREN Expression COMMA RPAREN .)
    RBRACK          reduce using rule 232 (Conversion -> TYPECAST ID LPAREN Expression COMMA RPAREN .)
    LOR             reduce using rule 232 (Conversion -> TYPECAST ID LPAREN Expression COMMA RPAREN .)
    LAND            reduce using rule 232 (Conversion -> TYPECAST ID LPAREN Expression COMMA RPAREN .)
    EQL             reduce using rule 232 (Conversion -> TYPECAST ID LPAREN Expression COMMA RPAREN .)
    NEQ             reduce using rule 232 (Conversion -> TYPECAST ID LPAREN Expression COMMA RPAREN .)
    LTN             reduce using rule 232 (Conversion -> TYPECAST ID LPAREN Expression COMMA RPAREN .)
    LEQ             reduce using rule 232 (Conversion -> TYPECAST ID LPAREN Expression COMMA RPAREN .)
    GTN             reduce using rule 232 (Conversion -> TYPECAST ID LPAREN Expression COMMA RPAREN .)
    GEQ             reduce using rule 232 (Conversion -> TYPECAST ID LPAREN Expression COMMA RPAREN .)
    ADD             reduce using rule 232 (Conversion -> TYPECAST ID LPAREN Expression COMMA RPAREN .)
    SUB             reduce using rule 232 (Conversion -> TYPECAST ID LPAREN Expression COMMA RPAREN .)
    OR              reduce using rule 232 (Conversion -> TYPECAST ID LPAREN Expression COMMA RPAREN .)
    XOR             reduce using rule 232 (Conversion -> TYPECAST ID LPAREN Expression COMMA RPAREN .)
    MUL             reduce using rule 232 (Conversion -> TYPECAST ID LPAREN Expression COMMA RPAREN .)
    DIV             reduce using rule 232 (Conversion -> TYPECAST ID LPAREN Expression COMMA RPAREN .)
    MOD             reduce using rule 232 (Conversion -> TYPECAST ID LPAREN Expression COMMA RPAREN .)
    SHL             reduce using rule 232 (Conversion -> TYPECAST ID LPAREN Expression COMMA RPAREN .)
    SHR             reduce using rule 232 (Conversion -> TYPECAST ID LPAREN Expression COMMA RPAREN .)
    AND             reduce using rule 232 (Conversion -> TYPECAST ID LPAREN Expression COMMA RPAREN .)
    AND_NOT         reduce using rule 232 (Conversion -> TYPECAST ID LPAREN Expression COMMA RPAREN .)
    COMMA           reduce using rule 232 (Conversion -> TYPECAST ID LPAREN Expression COMMA RPAREN .)
    SEMICOLON       reduce using rule 232 (Conversion -> TYPECAST ID LPAREN Expression COMMA RPAREN .)
    LBRACE          reduce using rule 232 (Conversion -> TYPECAST ID LPAREN Expression COMMA RPAREN .)
    RPAREN          reduce using rule 232 (Conversion -> TYPECAST ID LPAREN Expression COMMA RPAREN .)
    ELLIPSIS        reduce using rule 232 (Conversion -> TYPECAST ID LPAREN Expression COMMA RPAREN .)
    RBRACE          reduce using rule 232 (Conversion -> TYPECAST ID LPAREN Expression COMMA RPAREN .)
    INC             reduce using rule 232 (Conversion -> TYPECAST ID LPAREN Expression COMMA RPAREN .)
    DEC             reduce using rule 232 (Conversion -> TYPECAST ID LPAREN Expression COMMA RPAREN .)
    ADD_ASSIGN      reduce using rule 232 (Conversion -> TYPECAST ID LPAREN Expression COMMA RPAREN .)
    SUB_ASSIGN      reduce using rule 232 (Conversion -> TYPECAST ID LPAREN Expression COMMA RPAREN .)
    MUL_ASSIGN      reduce using rule 232 (Conversion -> TYPECAST ID LPAREN Expression COMMA RPAREN .)
    DIV_ASSIGN      reduce using rule 232 (Conversion -> TYPECAST ID LPAREN Expression COMMA RPAREN .)
    MOD_ASSIGN      reduce using rule 232 (Conversion -> TYPECAST ID LPAREN Expression COMMA RPAREN .)
    AND_ASSIGN      reduce using rule 232 (Conversion -> TYPECAST ID LPAREN Expression COMMA RPAREN .)
    AND_NOT_ASSIGN  reduce using rule 232 (Conversion -> TYPECAST ID LPAREN Expression COMMA RPAREN .)
    OR_ASSIGN       reduce using rule 232 (Conversion -> TYPECAST ID LPAREN Expression COMMA RPAREN .)
    XOR_ASSIGN      reduce using rule 232 (Conversion -> TYPECAST ID LPAREN Expression COMMA RPAREN .)
