Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    Expression                     shift and go to state 281
    ShortVarDecl                   shift and go to state 214
    Block                          shift and go to state 283
    StringLit                      shift and go to state 94
    BasicLit                       shift and go to state 77
    PrimaryExpr                    shift and go to state 83
    TrueLit                        shift and go to state 96

state 270

    (182) LabelledStmt -> ID COLON Statement .

    SEMICOLON       reduce using rule 182 (LabelledStmt -> ID COLON Statement .)


state 271

    (196) ExprSwitchStmt -> SWITCH ExpressionName LBRACE . OpenW ExprCaseClause_curl CloseW RBRACE
    (209) OpenW -> .

    RBRACE          reduce using rule 209 (OpenW -> .)
    CASE            reduce using rule 209 (OpenW -> .)
    DEFAULT         reduce using rule 209 (OpenW -> .)

    OpenW                          shift and go to state 284

state 272

    (169) Assignment -> ExpressionList AssignOp ExpressionList .
    (31) ExpressionList -> ExpressionList . COMMA Expression

    SEMICOLON       reduce using rule 169 (Assignment -> ExpressionList AssignOp ExpressionList .)
    LBRACE          reduce using rule 169 (Assignment -> ExpressionList AssignOp ExpressionList .)
    COMMA           shift and go to state 127


state 273

    (192) IfStmt -> IF OpenS Expression . Block CloseS
    (193) IfStmt -> IF OpenS Expression . Block CloseS ELSE IfStmt
    (194) IfStmt -> IF OpenS Expression . Block CloseS ELSE OpenS Block CloseS
    (89) Expression -> Expression . BinaryOp UnaryExpr
    (84) Block -> . LBRACE StatementList RBRACE
    (92) BinaryOp -> . LOR
    (93) BinaryOp -> . LAND
    (94) BinaryOp -> . RelOp
    (95) BinaryOp -> . AddOp
    (96) BinaryOp -> . MulOp
    (97) RelOp -> . EQL
    (98) RelOp -> . NEQ
    (99) RelOp -> . LTN
    (100) RelOp -> . LEQ
    (101) RelOp -> . GTN
    (102) RelOp -> . GEQ
    (103) AddOp -> . ADD
    (104) AddOp -> . SUB
    (105) AddOp -> . OR
    (106) AddOp -> . XOR
    (107) MulOp -> . MUL
    (108) MulOp -> . DIV
    (109) MulOp -> . MOD
    (110) MulOp -> . SHL
    (111) MulOp -> . SHR
    (112) MulOp -> . AND
    (113) MulOp -> . AND_NOT

    LBRACE          shift and go to state 114
    LOR             shift and go to state 130
    LAND            shift and go to state 135
    EQL             shift and go to state 144
    NEQ             shift and go to state 133
    LTN             shift and go to state 146
    LEQ             shift and go to state 149
    GTN             shift and go to state 142
    GEQ             shift and go to state 134
    ADD             shift and go to state 143
    SUB             shift and go to state 129
    OR              shift and go to state 150
    XOR             shift and go to state 140
    MUL             shift and go to state 131
    DIV             shift and go to state 132
    MOD             shift and go to state 151
    SHL             shift and go to state 145
    SHR             shift and go to state 139
    AND             shift and go to state 147
    AND_NOT         shift and go to state 136

    RelOp                          shift and go to state 148
    AddOp                          shift and go to state 138
    BinaryOp                       shift and go to state 137
    MulOp                          shift and go to state 141
    Block                          shift and go to state 285

state 274

    (133) Slice -> LBRACK COLON Expression COLON Expression . RBRACK
    (89) Expression -> Expression . BinaryOp UnaryExpr
    (92) BinaryOp -> . LOR
    (93) BinaryOp -> . LAND
    (94) BinaryOp -> . RelOp
    (95) BinaryOp -> . AddOp
    (96) BinaryOp -> . MulOp
    (97) RelOp -> . EQL
    (98) RelOp -> . NEQ
    (99) RelOp -> . LTN
    (100) RelOp -> . LEQ
    (101) RelOp -> . GTN
    (102) RelOp -> . GEQ
    (103) AddOp -> . ADD
    (104) AddOp -> . SUB
    (105) AddOp -> . OR
    (106) AddOp -> . XOR
    (107) MulOp -> . MUL
    (108) MulOp -> . DIV
    (109) MulOp -> . MOD
    (110) MulOp -> . SHL
    (111) MulOp -> . SHR
    (112) MulOp -> . AND
    (113) MulOp -> . AND_NOT

    RBRACK          shift and go to state 286
    LOR             shift and go to state 130
    LAND            shift and go to state 135
    EQL             shift and go to state 144
    NEQ             shift and go to state 133
    LTN             shift and go to state 146
    LEQ             shift and go to state 149
    GTN             shift and go to state 142
    GEQ             shift and go to state 134
    ADD             shift and go to state 143
    SUB             shift and go to state 129
    OR              shift and go to state 150
    XOR             shift and go to state 140
    MUL             shift and go to state 131
    DIV             shift and go to state 132
    MOD             shift and go to state 151
    SHL             shift and go to state 145
    SHR             shift and go to state 139
    AND             shift and go to state 147
    AND_NOT         shift and go to state 136

    AddOp                          shift and go to state 138
    BinaryOp                       shift and go to state 137
    MulOp                          shift and go to state 141
    RelOp                          shift and go to state 148

state 275

    (132) Slice -> LBRACK Expression COLON Expression COLON . Expression RBRACK
    (88) Expression -> . UnaryExpr
    (89) Expression -> . Expression BinaryOp UnaryExpr
    (90) UnaryExpr -> . PrimaryExpr
    (91) UnaryExpr -> . UnaryOp UnaryExpr
    (120) PrimaryExpr -> . Literal
    (121) PrimaryExpr -> . ID
    (122) PrimaryExpr -> . PrimaryExpr DOT ID
    (123) PrimaryExpr -> . LPAREN Expression RPAREN
    (124) PrimaryExpr -> . PrimaryExpr Index
    (125) PrimaryExpr -> . PrimaryExpr Slice
    (126) PrimaryExpr -> . PrimaryExpr Arguments
    (114) UnaryOp -> . ADD
    (115) UnaryOp -> . SUB
    (116) UnaryOp -> . NOT
    (117) UnaryOp -> . XOR
    (118) UnaryOp -> . MUL
    (119) UnaryOp -> . AND
    (137) Literal -> . BasicLit
    (138) BasicLit -> . IntLit
    (139) BasicLit -> . FloatLit
    (140) BasicLit -> . RuneLit
    (141) BasicLit -> . StringLit
    (142) BasicLit -> . TrueLit
    (143) BasicLit -> . FalseLit
    (146) IntLit -> . INT
    (147) FloatLit -> . FLOAT
    (148) RuneLit -> . RUNE
    (149) StringLit -> . STRING
    (144) TrueLit -> . TRUE
    (145) FalseLit -> . FALSE

    ID              shift and go to state 89
    LPAREN          shift and go to state 86
    ADD             shift and go to state 84
    SUB             shift and go to state 70
    NOT             shift and go to state 95
    XOR             shift and go to state 79
    MUL             shift and go to state 75
    AND             shift and go to state 90
    INT             shift and go to state 92
    FLOAT           shift and go to state 93
    RUNE            shift and go to state 78
    STRING          shift and go to state 80
    TRUE            shift and go to state 76
    FALSE           shift and go to state 91

    RuneLit                        shift and go to state 87
    UnaryOp                        shift and go to state 71
    TrueLit                        shift and go to state 96
    BasicLit                       shift and go to state 77
    UnaryExpr                      shift and go to state 81
    FloatLit                       shift and go to state 82
    FalseLit                       shift and go to state 72
    IntLit                         shift and go to state 74
    Literal                        shift and go to state 73
    PrimaryExpr                    shift and go to state 83
    StringLit                      shift and go to state 94
    Expression                     shift and go to state 287

state 276

    (128) Slice -> LBRACK Expression COLON Expression RBRACK .

    DOT             reduce using rule 128 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    LBRACK          reduce using rule 128 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    LPAREN          reduce using rule 128 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    LOR             reduce using rule 128 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    LAND            reduce using rule 128 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    EQL             reduce using rule 128 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    NEQ             reduce using rule 128 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    LTN             reduce using rule 128 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    LEQ             reduce using rule 128 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    GTN             reduce using rule 128 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    GEQ             reduce using rule 128 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    ADD             reduce using rule 128 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    SUB             reduce using rule 128 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    OR              reduce using rule 128 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    XOR             reduce using rule 128 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    MUL             reduce using rule 128 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    DIV             reduce using rule 128 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    MOD             reduce using rule 128 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    SHL             reduce using rule 128 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    SHR             reduce using rule 128 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    AND             reduce using rule 128 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    AND_NOT         reduce using rule 128 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    COMMA           reduce using rule 128 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    SEMICOLON       reduce using rule 128 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    RPAREN          reduce using rule 128 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    RBRACK          reduce using rule 128 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    COLON           reduce using rule 128 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    ADD_ASSIGN      reduce using rule 128 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    SUB_ASSIGN      reduce using rule 128 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    MUL_ASSIGN      reduce using rule 128 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    DIV_ASSIGN      reduce using rule 128 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    MOD_ASSIGN      reduce using rule 128 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    AND_ASSIGN      reduce using rule 128 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    AND_NOT_ASSIGN  reduce using rule 128 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    OR_ASSIGN       reduce using rule 128 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    XOR_ASSIGN      reduce using rule 128 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    SHL_ASSIGN      reduce using rule 128 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    SHR_ASSIGN      reduce using rule 128 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    ASSIGN          reduce using rule 128 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    LBRACE          reduce using rule 128 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    INC             reduce using rule 128 (Slice -> LBRACK Expression COLON Expression RBRACK .)
    DEC             reduce using rule 128 (Slice -> LBRACK Expression COLON Expression RBRACK .)


state 277

    (62) FieldDecl -> ID STRUCT MUL . ID

    ID              shift and go to state 288


state 278

    (58) FieldDecl -> ID COMMA IdentifierList . Type
    (59) FieldDecl -> ID COMMA IdentifierList . ID
    (63) FieldDecl -> ID COMMA IdentifierList . STRUCT MUL ID
    (45) Type -> . LPAREN Type RPAREN
    (46) Type -> . LPAREN ID RPAREN
    (47) Type -> . TypeLit
    (48) TypeLit -> . ArrayType
    (49) TypeLit -> . PointerType
    (50) TypeLit -> . SliceType
    (51) ArrayType -> . LBRACK INT RBRACK Type
    (52) ArrayType -> . LBRACK INT RBRACK ID
    (64) PointerType -> . MUL Type
    (65) PointerType -> . MUL ID
    (53) SliceType -> . LBRACK RBRACK Type
    (54) SliceType -> . LBRACK RBRACK ID

    ID              shift and go to state 291
    STRUCT          shift and go to state 289
    LPAREN          shift and go to state 49
    LBRACK          shift and go to state 46
    MUL             shift and go to state 51

    Type                           shift and go to state 290
    ArrayType                      shift and go to state 47
    PointerType                    shift and go to state 50
    TypeLit                        shift and go to state 45
    SliceType                      shift and go to state 54

state 279

    (211) ForClause -> SimpleStmt . SEMICOLON SEMICOLON SimpleStmt
    (212) ForClause -> SimpleStmt . SEMICOLON Expression SEMICOLON SimpleStmt

    SEMICOLON       shift and go to state 292


state 280

    (205) ForStmt -> FOR OpenS OpenF ForClause . Block CloseF CloseS
    (84) Block -> . LBRACE StatementList RBRACE

    LBRACE          shift and go to state 114

    Block                          shift and go to state 293

state 281

    (204) ForStmt -> FOR OpenS OpenF Expression . Block CloseF CloseS
    (89) Expression -> Expression . BinaryOp UnaryExpr
    (162) SimpleStmt -> Expression .
    (167) IncDecStmt -> Expression . INC
    (168) IncDecStmt -> Expression . DEC
    (30) ExpressionList -> Expression .
    (84) Block -> . LBRACE StatementList RBRACE
    (92) BinaryOp -> . LOR
    (93) BinaryOp -> . LAND
    (94) BinaryOp -> . RelOp
    (95) BinaryOp -> . AddOp
    (96) BinaryOp -> . MulOp
    (97) RelOp -> . EQL
    (98) RelOp -> . NEQ
    (99) RelOp -> . LTN
    (100) RelOp -> . LEQ
    (101) RelOp -> . GTN
    (102) RelOp -> . GEQ
    (103) AddOp -> . ADD
    (104) AddOp -> . SUB
    (105) AddOp -> . OR
    (106) AddOp -> . XOR
    (107) MulOp -> . MUL
    (108) MulOp -> . DIV
    (109) MulOp -> . MOD
    (110) MulOp -> . SHL
    (111) MulOp -> . SHR
    (112) MulOp -> . AND
    (113) MulOp -> . AND_NOT

    SEMICOLON       reduce using rule 162 (SimpleStmt -> Expression .)
    INC             shift and go to state 253
    DEC             shift and go to state 252
    COMMA           reduce using rule 30 (ExpressionList -> Expression .)
    ADD_ASSIGN      reduce using rule 30 (ExpressionList -> Expression .)
    SUB_ASSIGN      reduce using rule 30 (ExpressionList -> Expression .)
    MUL_ASSIGN      reduce using rule 30 (ExpressionList -> Expression .)
    DIV_ASSIGN      reduce using rule 30 (ExpressionList -> Expression .)
    MOD_ASSIGN      reduce using rule 30 (ExpressionList -> Expression .)
    AND_ASSIGN      reduce using rule 30 (ExpressionList -> Expression .)
    AND_NOT_ASSIGN  reduce using rule 30 (ExpressionList -> Expression .)
    OR_ASSIGN       reduce using rule 30 (ExpressionList -> Expression .)
    XOR_ASSIGN      reduce using rule 30 (ExpressionList -> Expression .)
    SHL_ASSIGN      reduce using rule 30 (ExpressionList -> Expression .)
